@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(69,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(82,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(95,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(106,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(118,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(128,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(186,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/routes/store-preview-frame.tsx(439,29): error TS2339: Property 'title' does not exist on type '{ quantity: number; id: number; name: string; price: number; compareAtPrice?: number | null | undefined; images?: string[] | undefined; imageUrl?: string | null | undefined; slug?: string | null | undefined; ... 4 more ...; variants?: SerializedVariant[] | undefined; }'.
@ozzyl/web:typecheck: app/routes/store-preview-frame.tsx(676,33): error TS2339: Property 'title' does not exist on type '{ quantity: number; id: number; name: string; price: number; compareAtPrice?: number | null | undefined; images?: string[] | undefined; imageUrl?: string | null | undefined; slug?: string | null | undefined; ... 4 more ...; variants?: SerializedVariant[] | undefined; }'.
@ozzyl/web:typecheck: app/routes/store-preview-frame.tsx(684,31): error TS2339: Property 'title' does not exist on type '{ quantity: number; id: number; name: string; price: number; compareAtPrice?: number | null | undefined; images?: string[] | undefined; imageUrl?: string | null | undefined; slug?: string | null | undefined; ... 4 more ...; variants?: SerializedVariant[] | undefined; }'.
@ozzyl/web:typecheck: app/routes/store-preview-frame.tsx(1244,31): error TS2322: Type 'JsonifyObject<{ storeId: number; storeName: string; logo: string | null; fontFamily: string; currency: string; theme: string; themeConfig: { primaryColor: string; accentColor: string; backgroundColor: string; ... 5 more ...; storeTemplateId: string; }; socialLinks: { ...; }; businessInfo: { ...; }; products: { ...; ...' is not assignable to type 'StorePreviewData'.
@ozzyl/web:typecheck: app/routes/store-template-preview.$templateId.tsx(155,5): error TS2322: Type 'number' is not assignable to type 'string'.
@ozzyl/web:typecheck: app/routes/store-template-preview.$templateId_.products.$id.tsx(322,70): error TS2322: Type 'JsonifyObject<StoreTemplateTheme>' is not assignable to type 'Record<string, string>'.
@ozzyl/web:typecheck: app/routes/store.home.tsx(122,7): error TS2322: Type '{ id: number; title: string; slug: string; imageUrl: string | null; }[]' is not assignable to type '(string | StoreCategory)[]'.
@ozzyl/web:typecheck: app/tests/api/payment.test.ts(23,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/api/store.test.ts(46,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/api/store.test.ts(64,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/api/store.test.ts(82,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/security/owasp.test.ts(13,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/security/owasp.test.ts(26,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/tests/security/owasp.test.ts(38,27): error TS2339: Property 'request' does not exist on type '{ fetch: (request: Request<unknown, CfProperties<unknown>>, Env?: {} | Env | undefined, executionCtx?: ExecutionContext | undefined) => Response | Promise<...>; scheduled(_event: ScheduledEvent, env: Env, ctx: ExecutionContext<...>): Promise<...>; }'.
@ozzyl/web:typecheck: app/themes/professional-services/template.tsx(357,11): error TS2322: Type 'string | undefined' is not assignable to type 'number | undefined'.
@ozzyl/web:typecheck: server/index.ts(43,29): error TS2352: Conversion of type 'Promise<typeof import("/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/build/server/index")>' to type 'Promise<ServerBuild>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: tests/theme-switch.test.tsx(98,27): error TS2322: Type '{ storeName: string; storeId: number; products: { id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; images: never[]; variants: never[]; imageUrl: string; category: string; }[]; ... 6 more ...; isPreview: boolean; }' is not assignable to type 'StoreTemplateProps'.
@ozzyl/web:typecheck: tests/theme-switch.test.tsx(113,27): error TS2322: Type '{ storeName: string; storeId: number; products: { id: number; storeId: number; title: string; description: string; price: number; compareAtPrice: number; images: never[]; variants: never[]; imageUrl: string; category: string; }[]; ... 6 more ...; isPreview: boolean; }' is not assignable to type 'StoreTemplateProps'.
@ozzyl/web:typecheck: tests/unit/store-registry-theme.test.ts(68,51): error TS2345: Argument of type 'null' is not assignable to parameter of type 'Record<string, unknown>'.
@ozzyl/web:typecheck: tests/unit/store-registry-theme.test.ts(73,58): error TS2345: Argument of type 'null' is not assignable to parameter of type 'Record<string, unknown>'.
