npm warn Unknown project config "node-linker". This will stop working in the next major version of npm.

> build
> remix vite:build

vite v6.4.1 building for production...
transforming...
✓ 4293 modules transformed.
Generated an empty chunk: "resources.order-invoice._orderId".
Generated an empty chunk: "api.generate-marketing-message".
Generated an empty chunk: "resources.invoice._paymentId".
Generated an empty chunk: "store.auth.google.callback".
Generated an empty chunk: "api.cron.checkout-cleanup".
Generated an empty chunk: "api.metafield-definitions".
Generated an empty chunk: "admin.stop-impersonation".
Generated an empty chunk: "api.admin.migrate-themes".
Generated an empty chunk: "api.newsletter.subscribe".
Generated an empty chunk: "api.page-builder.storage".
Generated an empty chunk: "api.recalculate-segments".
Generated an empty chunk: "api.admin.export-stores".
Generated an empty chunk: "api.marketplace.publish".
Generated an empty chunk: "api.analytics.forecast".
Generated an empty chunk: "manifest_._webmanifest".
Generated an empty chunk: "api.courier.steadfast".
Generated an empty chunk: "api.marketplace.apply".
Generated an empty chunk: "api.template-versions".
Generated an empty chunk: "auth.google.callback".
Generated an empty chunk: "api.check-low-stock".
Generated an empty chunk: "api.marketing-stats".
Generated an empty chunk: "api.products.export".
Generated an empty chunk: "api.recommendations".
Generated an empty chunk: "api.decline-upsell".
Generated an empty chunk: "api.marketing-lead".
Generated an empty chunk: "api.push.subscribe".
Generated an empty chunk: "api.accept-upsell".
Generated an empty chunk: "api.agent.webhook".
Generated an empty chunk: "api.store-context".
Generated an empty chunk: "api.v1.orders._id".
Generated an empty chunk: "store.auth.google".
Generated an empty chunk: "store.auth.logout".
Generated an empty chunk: "api.delete-image".
Generated an empty chunk: "api.upload-image".
Generated an empty chunk: "api.visitor-chat".
Generated an empty chunk: "api.proxy-image".
Generated an empty chunk: "api.track-visit".
Generated an empty chunk: "api.v1.products".
Generated an empty chunk: "preview._pageId".
Generated an empty chunk: "api.agent.chat".
Generated an empty chunk: "api.domain.add".
Generated an empty chunk: "api.metafields".
Generated an empty chunk: "api.track-cart".
Generated an empty chunk: "api.ai.action".
Generated an empty chunk: "api.push.send".
Generated an empty chunk: "api.scheduler".
Generated an empty chunk: "api.subscribe".
Generated an empty chunk: "api.v1.orders".
Generated an empty chunk: "sitemap_._xml".
Generated an empty chunk: "api.products".
Generated an empty chunk: "api.push.key".
Generated an empty chunk: "api.ai.chat".
Generated an empty chunk: "api.reviews".
Generated an empty chunk: "auth.google".
Generated an empty chunk: "auth.logout".
Generated an empty chunk: "product._id".
Generated an empty chunk: "app._index".
Generated an empty chunk: "api.cart".
Generated an empty chunk: "api.chat".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                                  324.53 kB │ gzip:  29.35 kB
build/client/assets/store-live-editor-BksTX9Gu.js                                  97.89 kB │ gzip:  24.17 kB
build/client/assets/app.new-builder._pageId-mcLN5JbP.js                           114.71 kB │ gzip:  24.47 kB
build/client/assets/proxy-CuKbYOYr.js                                             121.14 kB │ gzip:  40.05 kB
build/client/assets/entry.client-C4izo-W2.js                                      206.08 kB │ gzip:  67.38 kB
build/client/assets/TemplateLayoutRenderer-D-EV-hZx.js                            285.24 kB │ gzip:  56.75 kB
build/client/assets/LanguageContext-D0qKEnLx.js                                   286.95 kB │ gzip:  76.50 kB
build/client/assets/tiptap-wg_Sk1-e.js                                            367.97 kB │ gzip: 117.15 kB
build/client/assets/registry-C3tUo1rQ.js                                          528.15 kB │ gzip: 106.56 kB
build/client/assets/recharts-zvgFsi7V.js                                          607.11 kB │ gzip: 172.49 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.62s
vite v6.4.1 building SSR bundle for production...
transforming...
✓ 209 modules transformed.
✗ Build failed in 962ms
[vite]: Rollup failed to resolve import "db/schema" from "/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.ai.chat.ts".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rollupOptions.external`
    at viteLog (file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:46374:15)
    at file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:46432:18
    at onwarn (/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/node_modules/@remix-run/dev/dist/vite/plugin.js:630:13)
    at file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:46430:7
    at onRollupLog (file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:46422:5)
    at onLog (file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:46072:7)
    at file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/rollup/dist/es/shared/node-entry.js:21037:32
    at Object.logger [as onLog] (file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/rollup/dist/es/shared/node-entry.js:22924:9)
    at ModuleLoader.handleInvalidResolvedId (file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/rollup/dist/es/shared/node-entry.js:21668:26)
    at file:///Users/rahmatullahzisan/Desktop/Dev/Multi%20Store%20Saas/node_modules/rollup/dist/es/shared/node-entry.js:21626:26 {
  watchFiles: [
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.page-builder_.preview.$pageId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/resources.order-invoice.$orderId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.theme.templates.$templateId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.generate-marketing-message.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store-template-preview.$templateId_.products.$id.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store-template-preview.$templateId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/root.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/template-preview.$templateId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.marketing.ai-campaigns.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.cron.checkout-cleanup.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.metafield-definitions.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store.auth.google.callback.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.marketplace-themes.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.stop-impersonation.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.admin.migrate-themes.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/resources.invoice.$paymentId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.order-bumps.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.recalculate-segments.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.page-builder.storage.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.admin.export-stores.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.ai-command-center.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.audience-insights.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.marketplace.publish.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.analytics.templates.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.new-builder.$pageId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.navigation.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/builder-preview.$pageId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.analytics.forecast.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.newsletter.subscribe.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.developer.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.discounts.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.messaging.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.new-builder._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/manifest[.]webmanifest.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.courier.steadfast.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.quick-builder.new.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/entry.server.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.template-versions.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.marketplace.apply.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.homepage.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.activity.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.shipping.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.customers._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.tracking.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.inventory.import.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.landing.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.payment.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/auth.forgot-password.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.courier.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.upsells.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/auth.google.callback.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.marketing-stats.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.visitor-chats.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.check-low-stock.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.recommendations.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.webhooks.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.products.export.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.agent.knowledge.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.metafields.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/auth.reset-password.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.abandoned-carts.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.campaigns._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.collections.new.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/policies.fair-usage.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.domain.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.products._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.push.subscribe.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/checkout.cancelled.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.marketing-lead.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.automations.new.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/thank-you.$orderId.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.accept-upsell.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.legal.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store-preview-frame.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.agent.webhook.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.store-context.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.v1.orders.$id.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.ai-requests.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.decline-upsell.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.admin.payouts.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.agent.history.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.campaigns.new.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.customers.$id.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.campaigns.$id.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.settings.team.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.orders._index.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.admin.domains.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store.auth.logout.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store.auth.google.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/collections.$slug.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.create-order.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.audit-logs.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/admin.broadcasts.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.delete-image.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.upload-image.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/api.visitor-chat.ts',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.ab-tests.new.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/store-live-editor.tsx',
    '/Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web/app/routes/app.agent.config.tsx',
    ... 221 more items
  ]
}
npm error Lifecycle script `build` failed with error:
npm error code 1
npm error path /Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web
npm error workspace @ozzyl/web
npm error location /Users/rahmatullahzisan/Desktop/Dev/Multi Store Saas/apps/web
npm error command failed
npm error command sh -c remix vite:build
